geo_code,region,ig_label,country,year,num_deaths,population,GNI_per_capita_wb_Atlas_USD_EUR,people_affected,total_death_attributed_sex_standarized
AL,Southern Europe,LM,Albania,2002.0,4882.0,6114036.0,1555.0,4882.0,15.0
AL,Southern Europe,LM,Albania,2003.0,4747.0,6089986.0,1574.0,4747.0,15.0
AL,Southern Europe,LM,Albania,2004.0,4512.0,6068462.0,1663.0,4512.0,14.0
AL,Southern Europe,LM,Albania,2005.0,4222.0,6039268.0,1924.0,4222.0,14.0
AL,Southern Europe,LM,Albania,2006.0,3835.0,6006658.0,2586.0,3835.0,14.0
AL,Southern Europe,LM,Albania,2007.0,3505.0,5963510.0,2628.0,3505.0,13.0
AL,Southern Europe,LM,Albania,2008.0,3435.0,5916532.0,2745.0,3435.0,13.0
AL,Southern Europe,UM,Albania,2009.0,3320.0,5872710.0,3076.0,3320.0,12.0
AL,Southern Europe,UM,Albania,2010.0,3299.0,5837348.0,3027.0,3299.0,12.0
AL,Southern Europe,LM,Albania,2011.0,3406.0,5814722.0,3301.0,3406.0,12.0
AL,Southern Europe,UM,Albania,2012.0,3425.0,5806016.0,3370.0,3425.0,11.0
AL,Southern Europe,UM,Albania,2013.0,3514.0,5795540.0,3441.0,3514.0,11.0
AL,Southern Europe,UM,Albania,2014.0,3665.0,5784788.0,3293.0,3665.0,11.0
AL,Southern Europe,UM,Albania,2015.0,3778.0,5771592.0,3616.0,3778.0,11.0
AL,Southern Europe,UM,Albania,2016.0,3843.0,5751184.0,3969.0,3843.0,11.0
AL,Southern Europe,UM,Albania,2017.0,3928.0,5753182.0,4070.0,3928.0,10.0
AL,Southern Europe,UM,Albania,2018.0,3905.0,5740648.0,4053.0,3905.0,10.0
AL,Southern Europe,UM,Albania,2019.0,4059.0,5724854.0,4568.0,4059.0,10.0
AT,Western Europe,H,Austria,1990.0,11680.0,15289636.0,19171.0,11680.0,7.0
AT,Western Europe,H,Austria,1991.0,11656.0,15421764.0,20177.0,11656.0,7.0
AT,Western Europe,H,Austria,1992.0,11201.0,15597798.0,22583.0,11201.0,7.0
AT,Western Europe,H,Austria,1993.0,10907.0,15765038.0,22802.0,10907.0,7.0
AT,Western Europe,H,Austria,1994.0,10275.0,15857492.0,23859.0,10275.0,7.0
AT,Western Europe,H,Austria,1995.0,10408.0,15886978.0,25613.0,10408.0,7.0
AT,Western Europe,H,Austria,1996.0,10515.0,15906134.0,27215.0,10515.0,6.0
AT,Western Europe,H,Austria,1997.0,10218.0,15929932.0,26613.0,10218.0,6.0
AT,Western Europe,H,Austria,1998.0,10004.0,15942232.0,25066.0,10004.0,6.0
AT,Western Europe,H,Austria,1999.0,9923.0,15964922.0,24156.0,9923.0,6.0
AT,Western Europe,H,Austria,2000.0,9710.0,16004372.0,26688.0,9710.0,6.0
AT,Western Europe,H,Austria,2001.0,9712.0,16041892.0,27212.0,9712.0,6.0
AT,Western Europe,H,Austria,2002.0,9662.0,16127280.0,28402.0,9662.0,6.0
AT,Western Europe,H,Austria,2003.0,9906.0,16200546.0,26796.0,9906.0,6.0
AT,Western Europe,H,Austria,2004.0,10117.0,16285146.0,26802.0,10117.0,5.0
AT,Western Europe,H,Austria,2005.0,10187.0,16402718.0,28464.0,10187.0,5.0
AT,Western Europe,H,Austria,2006.0,10024.0,16508596.0,35179.0,10024.0,5.0
AT,Western Europe,H,Austria,2007.0,10042.0,16565968.0,33820.0,10042.0,5.0
AT,Western Europe,H,Austria,2008.0,10111.0,16615978.0,33429.0,10111.0,5.0
AT,Western Europe,H,Austria,2009.0,10200.0,16670006.0,35317.0,10200.0,5.0
AT,Western Europe,H,Austria,2010.0,10430.0,16703286.0,34535.0,10430.0,5.0
AT,Western Europe,H,Austria,2011.0,10111.0,16750328.0,37944.0,10111.0,5.0
AT,Western Europe,H,Austria,2012.0,10078.0,16816242.0,38721.0,10078.0,5.0
AT,Western Europe,H,Austria,2013.0,10179.0,16903720.0,38442.0,10179.0,4.0
AT,Western Europe,H,Austria,2014.0,9770.0,17015572.0,36539.0,9770.0,4.0
AT,Western Europe,H,Austria,2015.0,9894.0,17169852.0,39108.0,9894.0,4.0
AT,Western Europe,H,Austria,2016.0,9660.0,17400942.0,42473.0,9660.0,4.0
AT,Western Europe,H,Austria,2017.0,9462.0,17545730.0,42729.0,9462.0,4.0
AT,Western Europe,H,Austria,2018.0,9098.0,17644534.0,40841.0,9098.0,4.0
AT,Western Europe,H,Austria,2019.0,9397.0,17717550.0,44559.0,9397.0,4.0
BE,Western Europe,H,Belgium,1990.0,27209.0,19895564.0,17945.0,27209.0,7.0
BE,Western Europe,H,Belgium,1991.0,27704.0,19973950.0,19040.0,27704.0,7.0
BE,Western Europe,H,Belgium,1992.0,27583.0,20043994.0,21340.0,27583.0,7.0
BE,Western Europe,H,Belgium,1993.0,28183.0,20136638.0,21464.0,28183.0,7.0
BE,Western Europe,H,Belgium,1994.0,27450.0,20201262.0,22900.0,27450.0,7.0
BE,Western Europe,H,Belgium,1995.0,28091.0,20261148.0,24595.0,28091.0,7.0
BE,Western Europe,H,Belgium,1996.0,30057.0,20286094.0,25822.0,30057.0,6.0
BE,Western Europe,H,Belgium,1997.0,29388.0,20340452.0,25614.0,29388.0,6.0
BE,Western Europe,H,Belgium,1998.0,30289.0,20384528.0,23775.0,30289.0,6.0
BE,Western Europe,H,Belgium,1999.0,30302.0,20427504.0,23175.0,30302.0,6.0
BE,Western Europe,H,Belgium,2000.0,30904.0,20478170.0,25772.0,30904.0,6.0
BE,Western Europe,H,Belgium,2001.0,30656.0,20526828.0,26287.0,30656.0,6.0
BE,Western Europe,H,Belgium,2002.0,30556.0,20619450.0,27301.0,30556.0,6.0
BE,Western Europe,H,Belgium,2003.0,30157.0,20711688.0,25842.0,30157.0,5.0
BE,Western Europe,H,Belgium,2004.0,29844.0,20792842.0,26058.0,29844.0,5.0
BE,Western Europe,H,Belgium,2005.0,29364.0,20891704.0,27737.0,29364.0,5.0
BE,Western Europe,H,Belgium,2006.0,28533.0,21022764.0,33857.0,28533.0,5.0
BE,Western Europe,H,Belgium,2007.0,29112.0,21169068.0,32453.0,29112.0,5.0
BE,Western Europe,H,Belgium,2008.0,30218.0,21333732.0,31636.0,30218.0,5.0
BE,Western Europe,H,Belgium,2009.0,30613.0,21506160.0,33758.0,30613.0,5.0
BE,Western Europe,H,Belgium,2010.0,31935.0,21679810.0,32681.0,31935.0,5.0
BE,Western Europe,H,Belgium,2011.0,30411.0,22001276.0,34793.0,30411.0,5.0
BE,Western Europe,H,Belgium,2012.0,31261.0,22151778.0,36425.0,31261.0,5.0
BE,Western Europe,H,Belgium,2013.0,30939.0,22275948.0,36305.0,30939.0,4.0
BE,Western Europe,H,Belgium,2014.0,28172.0,22361680.0,34675.0,28172.0,4.0
BE,Western Europe,H,Belgium,2015.0,29104.0,22474548.0,37534.0,29104.0,4.0
BE,Western Europe,H,Belgium,2016.0,29012.0,22622234.0,39865.0,29012.0,4.0
BE,Western Europe,H,Belgium,2017.0,28690.0,22703454.0,40338.0,28690.0,4.0
BE,Western Europe,H,Belgium,2018.0,28300.0,22797178.0,38406.0,28300.0,4.0
BE,Western Europe,H,Belgium,2019.0,29013.0,22911038.0,42018.0,29013.0,4.0
BG,Eastern Europe,LM,Bulgaria,1990.0,28011.0,17534616.0,2091.0,28011.0,14.0
BG,Eastern Europe,LM,Bulgaria,1991.0,27393.0,17338538.0,1499.0,27393.0,14.0
BG,Eastern Europe,LM,Bulgaria,1992.0,26178.0,17190930.0,1318.0,26178.0,14.0
BG,Eastern Europe,LM,Bulgaria,1993.0,25481.0,16969726.0,1147.0,25481.0,14.0
BG,Eastern Europe,LM,Bulgaria,1994.0,24773.0,16919526.0,1132.0,24773.0,14.0
BG,Eastern Europe,LM,Bulgaria,1995.0,25444.0,16854836.0,1382.0,25444.0,14.0
BG,Eastern Europe,LM,Bulgaria,1996.0,25760.0,16769430.0,1439.0,25760.0,14.0
BG,Eastern Europe,LM,Bulgaria,1997.0,26417.0,16681872.0,1315.0,26417.0,13.0
BG,Eastern Europe,LM,Bulgaria,1998.0,24208.0,16566400.0,1291.0,24208.0,13.0
BG,Eastern Europe,LM,Bulgaria,1999.0,22808.0,16460742.0,1321.0,22808.0,13.0
BG,Eastern Europe,LM,Bulgaria,2000.0,22948.0,16381752.0,1653.0,22948.0,13.0
BG,Eastern Europe,LM,Bulgaria,2001.0,22684.0,16298936.0,1903.0,22684.0,13.0
BG,Eastern Europe,LM,Bulgaria,2002.0,23071.0,15737630.0,2236.0,23071.0,12.0
BG,Eastern Europe,LM,Bulgaria,2003.0,24109.0,15611012.0,2260.0,24109.0,12.0
BG,Eastern Europe,LM,Bulgaria,2004.0,24663.0,15490294.0,2423.0,24663.0,12.0
BG,Eastern Europe,LM,Bulgaria,2005.0,26911.0,15377146.0,2790.0,26911.0,12.0
BG,Eastern Europe,UM,Bulgaria,2006.0,27510.0,15258742.0,3645.0,27510.0,11.0
BG,Eastern Europe,UM,Bulgaria,2007.0,27526.0,15145346.0,3653.0,27526.0,11.0
BG,Eastern Europe,UM,Bulgaria,2008.0,27476.0,15036004.0,4124.0,27476.0,11.0
BG,Eastern Europe,UM,Bulgaria,2009.0,27509.0,14934238.0,4800.0,27509.0,11.0
BG,Eastern Europe,UM,Bulgaria,2010.0,27542.0,14843532.0,4867.0,27542.0,11.0
BG,Eastern Europe,UM,Bulgaria,2011.0,28696.0,14738862.0,5441.0,28696.0,10.0
BG,Eastern Europe,UM,Bulgaria,2012.0,26594.0,14654448.0,5797.0,26594.0,10.0
BG,Eastern Europe,UM,Bulgaria,2013.0,26247.0,14569104.0,5761.0,26247.0,10.0
BG,Eastern Europe,UM,Bulgaria,2014.0,27132.0,14491354.0,5591.0,27132.0,10.0
BG,Eastern Europe,UM,Bulgaria,2015.0,26706.0,14404396.0,6120.0,26706.0,9.0
BG,Eastern Europe,UM,Bulgaria,2016.0,26185.0,14307568.0,6807.0,26185.0,9.0
BG,Eastern Europe,UM,Bulgaria,2017.0,26395.0,14203718.0,7229.0,26395.0,9.0
BG,Eastern Europe,UM,Bulgaria,2018.0,25569.0,14100068.0,7121.0,25569.0,9.0
BG,Eastern Europe,UM,Bulgaria,2019.0,25913.0,14000078.0,8306.0,25913.0,9.0
BY,Eastern Europe,LM,Belarus,2006.0,10441.0,19501080.0,2976.0,10441.0,10.0
BY,Eastern Europe,UM,Belarus,2007.0,9796.0,19428922.0,3273.0,9796.0,10.0
BY,Eastern Europe,UM,Belarus,2008.0,9949.0,19379540.0,3716.0,9949.0,10.0
BY,Eastern Europe,UM,Belarus,2009.0,10159.0,19343824.0,4067.0,10159.0,10.0
BY,Eastern Europe,UM,Belarus,2011.0,10208.0,18962386.0,4745.0,10208.0,10.0
BY,Eastern Europe,UM,Belarus,2012.0,8898.0,18930300.0,5125.0,8898.0,9.0
BY,Eastern Europe,UM,Belarus,2013.0,8352.0,18927680.0,5329.0,8352.0,9.0
BY,Eastern Europe,UM,Belarus,2014.0,7969.0,18936308.0,5526.0,7969.0,9.0
BY,Eastern Europe,UM,Belarus,2015.0,7722.0,18961736.0,5560.0,7722.0,8.0
BY,Eastern Europe,UM,Belarus,2016.0,7504.0,18996728.0,5181.0,7504.0,8.0
BY,Eastern Europe,UM,Belarus,2017.0,7426.0,19009408.0,5047.0,7426.0,7.0
BY,Eastern Europe,UM,Belarus,2018.0,7264.0,18983646.0,4778.0,7264.0,7.0
BY,Eastern Europe,UM,Belarus,2019.0,7368.0,18950348.0,5564.0,7368.0,7.0
CH,Western Europe,H,Switzerland,1995.0,13286.0,14038038.0,42431.0,13286.0,6.0
CH,Western Europe,H,Switzerland,1996.0,12967.0,14124708.0,44923.0,12967.0,6.0
CH,Western Europe,H,Switzerland,1997.0,12510.0,14162692.0,44376.0,12510.0,5.0
CH,Western Europe,H,Switzerland,1998.0,12421.0,14192930.0,41340.0,12421.0,5.0
CH,Western Europe,H,Switzerland,1999.0,12112.0,14247074.0,39418.0,12112.0,5.0
CH,Western Europe,H,Switzerland,2000.0,11796.0,14328888.0,44376.0,11796.0,5.0
CH,Western Europe,H,Switzerland,2001.0,11327.0,14408110.0,45148.0,11327.0,5.0
CH,Western Europe,H,Switzerland,2002.0,11142.0,14511306.0,46114.0,11142.0,5.0
CH,Western Europe,H,Switzerland,2003.0,10765.0,14627706.0,44494.0,10765.0,4.0
CH,Western Europe,H,Switzerland,2004.0,10760.0,14728296.0,43548.0,10760.0,4.0
CH,Western Europe,H,Switzerland,2005.0,10521.0,14830204.0,46091.0,10521.0,4.0
CH,Western Europe,H,Switzerland,2006.0,10163.0,14918256.0,55345.0,10163.0,4.0
CH,Western Europe,H,Switzerland,2007.0,10223.0,15017478.0,48687.0,10223.0,4.0
CH,Western Europe,H,Switzerland,2008.0,10330.0,15186988.0,44067.0,10330.0,4.0
CH,Western Europe,H,Switzerland,2009.0,10257.0,15403712.0,51592.0,10257.0,4.0
CH,Western Europe,H,Switzerland,2010.0,10446.0,15571612.0,54867.0,10446.0,4.0
CH,Western Europe,H,Switzerland,2011.0,10075.0,15740268.0,60867.0,10075.0,4.0
CH,Western Europe,H,Switzerland,2012.0,10275.0,15909324.0,67023.0,10275.0,4.0
CH,Western Europe,H,Switzerland,2013.0,10520.0,16078120.0,68660.0,10520.0,4.0
CH,Western Europe,H,Switzerland,2014.0,10143.0,16279262.0,63992.0,10143.0,3.0
CH,Western Europe,H,Switzerland,2015.0,10156.0,16475332.0,71502.0,10156.0,3.0
CH,Western Europe,H,Switzerland,2016.0,9777.0,16654252.0,76569.0,9777.0,3.0
CH,Western Europe,H,Switzerland,2017.0,9363.0,16839100.0,76625.0,9363.0,3.0
CH,Western Europe,H,Switzerland,2018.0,9174.0,16968260.0,68766.0,9174.0,3.0
CH,Western Europe,H,Switzerland,2019.0,9658.0,17089054.0,72629.0,9658.0,3.0
CY,Southern Europe,H,Cyprus,1990.0,590.0,26258.0,8643.0,590.0,7.0
CY,Southern Europe,H,Cyprus,1991.0,634.0,27744.0,8752.0,634.0,7.0
CY,Southern Europe,H,Cyprus,1992.0,695.0,29344.0,10150.0,695.0,8.0
CY,Southern Europe,H,Cyprus,1993.0,702.0,1238462.0,10058.0,702.0,8.0
CY,Southern Europe,H,Cyprus,1994.0,689.0,1265888.0,10661.0,689.0,8.0
CY,Southern Europe,H,Cyprus,1995.0,708.0,1290798.0,11639.0,708.0,8.0
CY,Southern Europe,H,Cyprus,1996.0,700.0,1312666.0,12554.0,700.0,8.0
CY,Southern Europe,H,Cyprus,1997.0,709.0,1332626.0,12857.0,709.0,7.0
CY,Southern Europe,H,Cyprus,1998.0,722.0,1350430.0,13882.0,722.0,7.0
CY,Southern Europe,H,Cyprus,1999.0,710.0,1365724.0,12792.0,710.0,7.0
CY,Southern Europe,H,Cyprus,2000.0,734.0,1380994.0,14116.0,734.0,7.0
CY,Southern Europe,H,Cyprus,2001.0,709.0,1395098.0,15229.0,709.0,7.0
CY,Southern Europe,H,Cyprus,2002.0,726.0,1411078.0,16465.0,726.0,7.0
CY,Southern Europe,H,Cyprus,2003.0,743.0,1427440.0,15935.0,743.0,7.0
CY,Southern Europe,H,Cyprus,2004.0,759.0,1445786.0,16042.0,759.0,7.0
CY,Southern Europe,H,Cyprus,2005.0,807.0,1466134.0,17613.0,807.0,7.0
CY,Southern Europe,H,Cyprus,2006.0,859.0,1488026.0,21701.0,859.0,7.0
CY,Southern Europe,H,Cyprus,2007.0,896.0,1515832.0,20760.0,896.0,7.0
CY,Southern Europe,H,Cyprus,2008.0,912.0,1552666.0,21718.0,912.0,7.0
CY,Southern Europe,H,Cyprus,2009.0,950.0,1593860.0,23554.0,950.0,7.0
CY,Southern Europe,H,Cyprus,2010.0,940.0,1638280.0,22304.0,940.0,7.0
CY,Southern Europe,H,Cyprus,2011.0,999.0,1679502.0,24428.0,999.0,7.0
CY,Southern Europe,H,Cyprus,2012.0,1000.0,1724022.0,23001.0,1000.0,7.0
CY,Southern Europe,H,Cyprus,2013.0,987.0,1731756.0,21139.0,987.0,6.0
CY,Southern Europe,H,Cyprus,2014.0,1003.0,1716000.0,19296.0,1003.0,6.0
CY,Southern Europe,H,Cyprus,2015.0,1019.0,1694016.0,21498.0,1019.0,6.0
CY,Southern Europe,H,Cyprus,2016.0,961.0,1696638.0,22817.0,961.0,6.0
CY,Southern Europe,H,Cyprus,2017.0,954.0,1709604.0,23765.0,954.0,5.0
CY,Southern Europe,H,Cyprus,2018.0,944.0,1728472.0,22855.0,944.0,5.0
CY,Southern Europe,H,Cyprus,2019.0,1035.0,1751798.0,24944.0,1035.0,6.0
DE,Western Europe,H,Germany,1990.0,152033.0,125358070.0,19794.0,152033.0,7.0
DE,Western Europe,H,Germany,1991.0,150559.0,159506454.0,21177.0,150559.0,7.0
DE,Western Europe,H,Germany,1992.0,142236.0,160549128.0,23771.0,142236.0,7.0
DE,Western Europe,H,Germany,1993.0,143182.0,161949264.0,23829.0,143182.0,7.0
DE,Western Europe,H,Germany,1994.0,138949.0,162676186.0,25127.0,138949.0,7.0
DE,Western Europe,H,Germany,1995.0,141341.0,163077206.0,26821.0,141341.0,7.0
DE,Western Europe,H,Germany,1996.0,146419.0,163634998.0,27911.0,146419.0,6.0
DE,Western Europe,H,Germany,1997.0,139158.0,164024324.0,27135.0,139158.0,6.0
DE,Western Europe,H,Germany,1998.0,138532.0,164114758.0,25048.0,138532.0,6.0
DE,Western Europe,H,Germany,1999.0,138743.0,164074022.0,23942.0,138743.0,6.0
DE,Western Europe,H,Germany,2000.0,141080.0,164326950.0,26061.0,141080.0,5.0
DE,Western Europe,H,Germany,2001.0,144792.0,164519080.0,26621.0,144792.0,5.0
DE,Western Europe,H,Germany,2002.0,145943.0,164880618.0,26870.0,145943.0,5.0
DE,Western Europe,H,Germany,2003.0,148508.0,165073360.0,24927.0,148508.0,5.0
DE,Western Europe,H,Germany,2004.0,151477.0,165063342.0,25076.0,151477.0,5.0
DE,Western Europe,H,Germany,2005.0,153952.0,165001698.0,26261.0,153952.0,5.0
DE,Western Europe,H,Germany,2006.0,153994.0,164875990.0,32441.0,153994.0,5.0
DE,Western Europe,H,Germany,2007.0,160181.0,164629812.0,30729.0,160181.0,5.0
DE,Western Europe,H,Germany,2008.0,168311.0,164435674.0,29652.0,168311.0,5.0
DE,Western Europe,H,Germany,2009.0,172370.0,164004712.0,31372.0,172370.0,5.0
DE,Western Europe,H,Germany,2010.0,178890.0,163604514.0,31015.0,178890.0,5.0
DE,Western Europe,H,Germany,2011.0,167532.0,160444130.0,35414.0,167532.0,5.0
DE,Western Europe,H,Germany,2012.0,168175.0,160655800.0,35985.0,168175.0,5.0
DE,Western Europe,H,Germany,2013.0,169188.0,161047492.0,35789.0,169188.0,4.0
DE,Western Europe,H,Germany,2014.0,154944.0,161534926.0,34545.0,154944.0,4.0
DE,Western Europe,H,Germany,2015.0,160971.0,162395074.0,37707.0,160971.0,4.0
DE,Western Europe,H,Germany,2016.0,160389.0,164351368.0,40673.0,160389.0,4.0
DE,Western Europe,H,Germany,2017.0,157308.0,165043306.0,41515.0,157308.0,4.0
DE,Western Europe,H,Germany,2018.0,151699.0,165584702.0,39599.0,151699.0,4.0
DE,Western Europe,H,Germany,2019.0,156956.0,166038426.0,42987.0,156956.0,4.0
DK,Scandinavia Europe,H,Denmark,1990.0,12319.0,10270818.0,22647.0,12319.0,7.0
DK,Scandinavia Europe,H,Denmark,1991.0,12658.0,10292938.0,23628.0,12658.0,6.0
DK,Scandinavia Europe,H,Denmark,1992.0,12589.0,10324252.0,26433.0,12589.0,6.0
DK,Scandinavia Europe,H,Denmark,1993.0,13260.0,10361228.0,26195.0,13260.0,6.0
DK,Scandinavia Europe,H,Denmark,1994.0,12734.0,10393284.0,27710.0,12734.0,6.0
DK,Scandinavia Europe,H,Denmark,1995.0,12733.0,10431436.0,29583.0,12733.0,6.0
DK,Scandinavia Europe,H,Denmark,1996.0,12858.0,10502054.0,31447.0,12858.0,6.0
DK,Scandinavia Europe,H,Denmark,1997.0,11635.0,10550242.0,31646.0,11635.0,6.0
DK,Scandinavia Europe,H,Denmark,1998.0,11177.0,10589720.0,29986.0,11177.0,5.0
DK,Scandinavia Europe,H,Denmark,1999.0,10785.0,10627154.0,29490.0,10785.0,5.0
DK,Scandinavia Europe,H,Denmark,2000.0,10478.0,10660040.0,32431.0,10478.0,5.0
DK,Scandinavia Europe,H,Denmark,2001.0,11042.0,10698424.0,33757.0,11042.0,5.0
DK,Scandinavia Europe,H,Denmark,2002.0,11260.0,10736708.0,35006.0,11260.0,5.0
DK,Scandinavia Europe,H,Denmark,2003.0,11530.0,10767014.0,33137.0,11530.0,5.0
DK,Scandinavia Europe,H,Denmark,2004.0,11660.0,10795280.0,33761.0,11660.0,5.0
DK,Scandinavia Europe,H,Denmark,2005.0,11598.0,10822810.0,36422.0,11598.0,5.0
