geo_code,region,ig_label,country,year,num_deaths,population,GNI_per_capita_wb_Atlas_USD_EUR,people_affected,total_death_attributed_sex_standarized
DK,Scandinavia Europe,H,Denmark,2006.0,11597.0,10854918.0,45385.0,11597.0,4.0
DK,Scandinavia Europe,H,Denmark,2007.0,12135.0,10894168.0,42324.0,12135.0,4.0
DK,Scandinavia Europe,H,Denmark,2008.0,12392.0,10951582.0,41024.0,12392.0,4.0
DK,Scandinavia Europe,H,Denmark,2009.0,12869.0,11022902.0,43178.0,12869.0,4.0
DK,Scandinavia Europe,H,Denmark,2010.0,13332.0,11069476.0,42497.0,13332.0,4.0
DK,Scandinavia Europe,H,Denmark,2011.0,12357.0,11121256.0,46393.0,12357.0,4.0
DK,Scandinavia Europe,H,Denmark,2012.0,12099.0,11161032.0,47647.0,12099.0,4.0
DK,Scandinavia Europe,H,Denmark,2013.0,11474.0,11205256.0,47901.0,11474.0,4.0
DK,Scandinavia Europe,H,Denmark,2014.0,10293.0,11254470.0,46168.0,10293.0,3.0
DK,Scandinavia Europe,H,Denmark,2015.0,10561.0,11319430.0,49840.0,10561.0,3.0
DK,Scandinavia Europe,H,Denmark,2016.0,10660.0,11414502.0,53312.0,10660.0,3.0
DK,Scandinavia Europe,H,Denmark,2017.0,10944.0,11497538.0,53781.0,10944.0,3.0
DK,Scandinavia Europe,H,Denmark,2018.0,10639.0,11562380.0,51080.0,10639.0,3.0
DK,Scandinavia Europe,H,Denmark,2019.0,10624.0,11612162.0,55145.0,10624.0,3.0
ES,Southern Europe,H,Spain,1990.0,47573.0,77706454.0,11347.0,47573.0,5.0
ES,Southern Europe,H,Spain,1991.0,48519.0,77762832.0,12675.0,48519.0,5.0
ES,Southern Europe,H,Spain,1992.0,47406.0,78102672.0,14377.0,47406.0,5.0
ES,Southern Europe,H,Spain,1993.0,48231.0,78528068.0,13762.0,48231.0,5.0
ES,Southern Europe,H,Spain,1994.0,45962.0,78916978.0,13207.0,45962.0,5.0
ES,Southern Europe,H,Spain,1995.0,45954.0,79279452.0,13475.0,45954.0,5.0
ES,Southern Europe,H,Spain,1996.0,49295.0,79616748.0,14073.0,49295.0,5.0
ES,Southern Europe,H,Spain,1997.0,48123.0,79942658.0,14243.0,48123.0,5.0
ES,Southern Europe,H,Spain,1998.0,52501.0,80286898.0,13837.0,52501.0,5.0
ES,Southern Europe,H,Spain,1999.0,55158.0,80607136.0,13809.0,55158.0,5.0
ES,Southern Europe,H,Spain,2000.0,54553.0,80940364.0,15718.0,54553.0,5.0
ES,Southern Europe,H,Spain,2001.0,53900.0,81331090.0,16701.0,53900.0,5.0
ES,Southern Europe,H,Spain,2002.0,54918.0,82070556.0,17736.0,54918.0,5.0
ES,Southern Europe,H,Spain,2003.0,55688.0,83655676.0,17241.0,55688.0,5.0
ES,Southern Europe,H,Spain,2004.0,56349.0,85094902.0,17522.0,56349.0,4.0
ES,Southern Europe,H,Spain,2005.0,56579.0,86592676.0,19023.0,56579.0,4.0
ES,Southern Europe,H,Spain,2006.0,54314.0,88019942.0,23608.0,54314.0,4.0
ES,Southern Europe,H,Spain,2007.0,57599.0,89569332.0,22605.0,57599.0,4.0
ES,Southern Europe,H,Spain,2008.0,58644.0,91337878.0,21908.0,58644.0,4.0
ES,Southern Europe,H,Spain,2009.0,56062.0,92478546.0,23396.0,56062.0,4.0
ES,Southern Europe,H,Spain,2010.0,57406.0,92973238.0,22193.0,57406.0,4.0
ES,Southern Europe,H,Spain,2011.0,55457.0,93334348.0,23216.0,55457.0,4.0
ES,Southern Europe,H,Spain,2012.0,58701.0,93636438.0,22831.0,58701.0,4.0
ES,Southern Europe,H,Spain,2013.0,59067.0,93455780.0,22155.0,59067.0,4.0
ES,Southern Europe,H,Spain,2014.0,57179.0,93024398.0,21145.0,57179.0,4.0
ES,Southern Europe,H,Spain,2015.0,59331.0,92899130.0,23442.0,59331.0,3.0
ES,Southern Europe,H,Spain,2016.0,59173.0,92880198.0,25324.0,59173.0,3.0
ES,Southern Europe,H,Spain,2017.0,56508.0,93056048.0,25729.0,56508.0,3.0
ES,Southern Europe,H,Spain,2018.0,59883.0,93316894.0,24456.0,59883.0,3.0
ES,Southern Europe,H,Spain,2019.0,59553.0,93874120.0,26516.0,59553.0,3.0
FI,Scandinavia Europe,H,Finland,1990.0,8617.0,9948766.0,24161.0,8617.0,3.0
FI,Scandinavia Europe,H,Finland,1991.0,8704.0,9996956.0,23221.0,8704.0,3.0
FI,Scandinavia Europe,H,Finland,1992.0,8976.0,10058004.0,22261.0,8976.0,3.0
FI,Scandinavia Europe,H,Finland,1993.0,9436.0,10109964.0,18961.0,9436.0,3.0
FI,Scandinavia Europe,H,Finland,1994.0,8877.0,10155824.0,18410.0,8877.0,3.0
FI,Scandinavia Europe,H,Finland,1995.0,8907.0,10197508.0,20016.0,8907.0,3.0
FI,Scandinavia Europe,H,Finland,1996.0,9247.0,10233652.0,22584.0,9247.0,3.0
FI,Scandinavia Europe,H,Finland,1997.0,9093.0,10264640.0,24020.0,9093.0,3.0
FI,Scandinavia Europe,H,Finland,1998.0,9032.0,10294698.0,23139.0,9032.0,3.0
FI,Scandinavia Europe,H,Finland,1999.0,8575.0,10319292.0,23237.0,8575.0,2.0
FI,Scandinavia Europe,H,Finland,2000.0,8066.0,10342604.0,26359.0,8066.0,2.0
FI,Scandinavia Europe,H,Finland,2001.0,7492.0,10362230.0,27781.0,7492.0,2.0
FI,Scandinavia Europe,H,Finland,2002.0,6796.0,10389802.0,29071.0,6796.0,2.0
FI,Scandinavia Europe,H,Finland,2003.0,5976.0,10412590.0,27463.0,5976.0,2.0
FI,Scandinavia Europe,H,Finland,2004.0,5023.0,10439464.0,28013.0,5023.0,2.0
FI,Scandinavia Europe,H,Finland,2005.0,4104.0,10473222.0,29536.0,4104.0,2.0
FI,Scandinavia Europe,H,Finland,2006.0,3555.0,10511160.0,36315.0,3555.0,2.0
FI,Scandinavia Europe,H,Finland,2007.0,3343.0,10553910.0,35073.0,3343.0,2.0
FI,Scandinavia Europe,H,Finland,2008.0,3266.0,10600968.0,34074.0,3266.0,2.0
FI,Scandinavia Europe,H,Finland,2009.0,3190.0,10652628.0,35173.0,3190.0,2.0
FI,Scandinavia Europe,H,Finland,2010.0,3132.0,10702854.0,34535.0,3132.0,2.0
FI,Scandinavia Europe,H,Finland,2011.0,2961.0,10750552.0,37615.0,2961.0,2.0
FI,Scandinavia Europe,H,Finland,2012.0,3072.0,10802534.0,37847.0,3072.0,2.0
FI,Scandinavia Europe,H,Finland,2013.0,2898.0,10853348.0,37525.0,2898.0,2.0
FI,Scandinavia Europe,H,Finland,2014.0,2906.0,10902540.0,35835.0,2906.0,1.0
FI,Scandinavia Europe,H,Finland,2015.0,2883.0,10943506.0,38861.0,2883.0,1.0
FI,Scandinavia Europe,H,Finland,2016.0,2897.0,10974616.0,41821.0,2897.0,1.0
FI,Scandinavia Europe,H,Finland,2017.0,3122.0,11006594.0,42539.0,3122.0,1.0
FI,Scandinavia Europe,H,Finland,2018.0,3012.0,11026260.0,40199.0,3012.0,1.0
FI,Scandinavia Europe,H,Finland,2019.0,3174.0,11035838.0,43616.0,3174.0,1.0
FR,Western Europe,H,France,1991.0,110926.0,116626878.0,19817.0,110926.0,5.0
FR,Western Europe,H,France,1992.0,111665.0,117209702.0,21957.0,111665.0,5.0
FR,Western Europe,H,France,1993.0,114886.0,117771858.0,21620.0,114886.0,5.0
FR,Western Europe,H,France,1994.0,110314.0,118208640.0,22252.0,110314.0,5.0
FR,Western Europe,H,France,1995.0,113567.0,118630278.0,23387.0,113567.0,5.0
FR,Western Europe,H,France,1996.0,119252.0,119044594.0,24519.0,119252.0,5.0
FR,Western Europe,H,France,1997.0,113025.0,119452772.0,24245.0,113025.0,5.0
FR,Western Europe,H,France,1998.0,116207.0,119869768.0,23139.0,116207.0,4.0
FR,Western Europe,H,France,1999.0,112788.0,120317066.0,22675.0,112788.0,4.0
FR,Western Europe,H,France,2000.0,109648.0,121090044.0,24876.0,109648.0,4.0
FR,Western Europe,H,France,2001.0,106948.0,121958630.0,25653.0,106948.0,4.0
FR,Western Europe,H,France,2002.0,105578.0,122848072.0,26269.0,105578.0,4.0
FR,Western Europe,H,France,2003.0,102248.0,123728176.0,24793.0,102248.0,4.0
FR,Western Europe,H,France,2004.0,100008.0,124584482.0,24902.0,100008.0,4.0
FR,Western Europe,H,France,2005.0,99490.0,125545740.0,26372.0,99490.0,4.0
FR,Western Europe,H,France,2006.0,97396.0,126459270.0,32110.0,97396.0,4.0
FR,Western Europe,H,France,2007.0,101464.0,127290130.0,30494.0,101464.0,4.0
FR,Western Europe,H,France,2008.0,106388.0,128014386.0,29577.0,106388.0,4.0
FR,Western Europe,H,France,2009.0,107046.0,128700452.0,31667.0,107046.0,4.0
FR,Western Europe,H,France,2010.0,111006.0,129317712.0,30523.0,111006.0,4.0
FR,Western Europe,H,France,2011.0,106140.0,129957442.0,33259.0,106140.0,4.0
FR,Western Europe,H,France,2012.0,110096.0,130553966.0,33550.0,110096.0,4.0
FR,Western Europe,H,France,2013.0,109904.0,131200700.0,33197.0,109904.0,4.0
FR,Western Europe,H,France,2014.0,101797.0,132331960.0,31427.0,101797.0,3.0
FR,Western Europe,H,France,2015.0,104176.0,132916306.0,33877.0,104176.0,3.0
FR,Western Europe,H,France,2016.0,103471.0,133276782.0,35915.0,103471.0,3.0
FR,Western Europe,H,France,2017.0,102685.0,133619632.0,36354.0,102685.0,3.0
FR,Western Europe,H,France,2018.0,102162.0,134052448.0,34329.0,102162.0,3.0
FR,Western Europe,H,France,2019.0,106414.0,134355272.0,37083.0,106414.0,3.0
GB,Northern Europe,H,United Kingdom,1990.0,206917.0,114313944.0,17294.0,206917.0,7.0
GB,Northern Europe,H,United Kingdom,1991.0,216861.0,114676398.0,17976.0,216861.0,7.0
GB,Northern Europe,H,United Kingdom,1992.0,219547.0,115023188.0,19829.0,219547.0,7.0
GB,Northern Europe,H,United Kingdom,1993.0,241235.0,115298420.0,19621.0,241235.0,7.0
GB,Northern Europe,H,United Kingdom,1994.0,238006.0,115576034.0,20016.0,238006.0,6.0
GB,Northern Europe,H,United Kingdom,1995.0,243044.0,115886944.0,19189.0,243044.0,6.0
GB,Northern Europe,H,United Kingdom,1996.0,258533.0,116189174.0,20576.0,258533.0,6.0
GB,Northern Europe,H,United Kingdom,1997.0,247021.0,116478624.0,22949.0,247021.0,6.0
GB,Northern Europe,H,United Kingdom,1998.0,248163.0,116789192.0,24125.0,248163.0,6.0
GB,Northern Europe,H,United Kingdom,1999.0,241957.0,117159370.0,25075.0,241957.0,6.0
GB,Northern Europe,H,United Kingdom,2000.0,230733.0,117570492.0,29256.0,230733.0,5.0
GB,Northern Europe,H,United Kingdom,2001.0,207673.0,117999562.0,31177.0,207673.0,5.0
GB,Northern Europe,H,United Kingdom,2002.0,195999.0,118479128.0,33065.0,195999.0,5.0
GB,Northern Europe,H,United Kingdom,2003.0,188394.0,119002788.0,30753.0,188394.0,5.0
GB,Northern Europe,H,United Kingdom,2004.0,178769.0,119587518.0,29937.0,178769.0,5.0
GB,Northern Europe,H,United Kingdom,2005.0,172511.0,120364100.0,31349.0,172511.0,4.0
GB,Northern Europe,H,United Kingdom,2006.0,164497.0,121240722.0,37976.0,164497.0,4.0
GB,Northern Europe,H,United Kingdom,2007.0,165437.0,122146558.0,35961.0,165437.0,4.0
GB,Northern Europe,H,United Kingdom,2008.0,167849.0,123143294.0,32899.0,167849.0,4.0
GB,Northern Europe,H,United Kingdom,2009.0,162516.0,124084686.0,31739.0,162516.0,4.0
GB,Northern Europe,H,United Kingdom,2010.0,166732.0,125020394.0,29086.0,166732.0,4.0
GB,Northern Europe,H,United Kingdom,2011.0,157518.0,126045064.0,30819.0,157518.0,4.0
GB,Northern Europe,H,United Kingdom,2012.0,166232.0,126990176.0,32314.0,166232.0,4.0
GB,Northern Europe,H,United Kingdom,2013.0,165517.0,127810684.0,32439.0,165517.0,3.0
GB,Northern Europe,H,United Kingdom,2014.0,155929.0,128702406.0,32333.0,155929.0,3.0
GB,Northern Europe,H,United Kingdom,2015.0,163491.0,129706786.0,36637.0,163491.0,3.0
GB,Northern Europe,H,United Kingdom,2016.0,162347.0,130758088.0,39635.0,162347.0,3.0
GB,Northern Europe,H,United Kingdom,2017.0,161509.0,131688284.0,39598.0,161509.0,3.0
GB,Northern Europe,H,United Kingdom,2018.0,164810.0,132547152.0,35171.0,164810.0,3.0
GB,Northern Europe,H,United Kingdom,2019.0,166610.0,133294224.0,37887.0,166610.0,3.0
GR,Southern Europe,H,Greece,2006.0,23203.0,22009432.0,20828.0,23203.0,7.0
GR,Southern Europe,H,Greece,2007.0,23130.0,22072016.0,20023.0,23130.0,7.0
GR,Southern Europe,H,Greece,2008.0,23543.0,22121874.0,19503.0,23543.0,7.0
GR,Southern Europe,H,Greece,2009.0,23380.0,22189490.0,21140.0,23380.0,7.0
GR,Southern Europe,H,Greece,2010.0,23451.0,22238578.0,19166.0,23451.0,7.0
GR,Southern Europe,H,Greece,2011.0,25401.0,22246784.0,18381.0,25401.0,7.0
GR,Southern Europe,H,Greece,2012.0,25487.0,22172812.0,17915.0,25487.0,7.0
GR,Southern Europe,H,Greece,2013.0,25554.0,22007230.0,17001.0,25554.0,7.0
GR,Southern Europe,H,Greece,2014.0,27294.0,21853614.0,15960.0,27294.0,6.0
GR,Southern Europe,H,Greece,2015.0,28699.0,21716036.0,16630.0,28699.0,6.0
GR,Southern Europe,H,Greece,2016.0,28404.0,21567496.0,17122.0,28404.0,6.0
GR,Southern Europe,H,Greece,2017.0,27925.0,21536386.0,17039.0,27925.0,5.0
GR,Southern Europe,H,Greece,2018.0,27564.0,21482330.0,15910.0,27564.0,5.0
GR,Southern Europe,H,Greece,2019.0,28695.0,21449198.0,17197.0,28695.0,5.0
HR,Southern Europe,UM,Croatia,2001.0,10037.0,8590812.0,5761.0,10037.0,9.0
HR,Southern Europe,UM,Croatia,2002.0,10236.0,8610988.0,6411.0,10236.0,9.0
HR,Southern Europe,UM,Croatia,2003.0,10851.0,8610768.0,6389.0,10851.0,9.0
HR,Southern Europe,UM,Croatia,2004.0,10907.0,8611450.0,6786.0,10907.0,9.0
HR,Southern Europe,UM,Croatia,2005.0,11212.0,8621722.0,7496.0,11212.0,9.0
HR,Southern Europe,UM,Croatia,2006.0,10445.0,8624974.0,9511.0,10445.0,9.0
HR,Southern Europe,UM,Croatia,2007.0,10141.0,8627060.0,9477.0,10141.0,9.0
HR,Southern Europe,H,Croatia,2008.0,9974.0,8623934.0,9490.0,9974.0,8.0
HR,Southern Europe,H,Croatia,2009.0,9363.0,8619592.0,9967.0,9363.0,8.0
HR,Southern Europe,H,Croatia,2010.0,9077.0,8605694.0,9594.0,9077.0,8.0
HR,Southern Europe,H,Croatia,2011.0,8654.0,8579714.0,10411.0,8654.0,8.0
HR,Southern Europe,H,Croatia,2012.0,8503.0,8551968.0,10372.0,8503.0,8.0
HR,Southern Europe,H,Croatia,2013.0,8348.0,8524280.0,10422.0,8348.0,7.0
HR,Southern Europe,H,Croatia,2014.0,8187.0,8493618.0,9862.0,8187.0,7.0
HR,Southern Europe,H,Croatia,2015.0,8575.0,8450632.0,11070.0,8575.0,7.0
HR,Southern Europe,UM,Croatia,2016.0,8007.0,8381338.0,11785.0,8007.0,7.0
HR,Southern Europe,H,Croatia,2017.0,7939.0,8308426.0,12371.0,7939.0,7.0
HR,Southern Europe,H,Croatia,2018.0,7778.0,8210986.0,11949.0,7778.0,7.0
HR,Southern Europe,H,Croatia,2019.0,8098.0,8152492.0,13433.0,8098.0,7.0
HU,Eastern Europe,UM,Hungary,1993.0,24687.0,20730070.0,3356.0,24687.0,11.0
HU,Eastern Europe,UM,Hungary,1994.0,24083.0,20700020.0,3679.0,24083.0,11.0
HU,Eastern Europe,UM,Hungary,1995.0,24331.0,20673400.0,3862.0,24331.0,11.0
HU,Eastern Europe,UM,Hungary,1996.0,23724.0,20642458.0,3953.0,23724.0,10.0
HU,Eastern Europe,UM,Hungary,1997.0,23442.0,20602494.0,3962.0,23442.0,10.0
HU,Eastern Europe,UM,Hungary,1998.0,23288.0,20559448.0,3953.0,23288.0,10.0
HU,Eastern Europe,UM,Hungary,1999.0,22990.0,20506832.0,4006.0,22990.0,10.0
HU,Eastern Europe,UM,Hungary,2000.0,21694.0,20443287.0,4599.0,21694.0,9.0
HU,Eastern Europe,UM,Hungary,2001.0,21860.0,20400596.0,5148.0,21860.0,9.0
HU,Eastern Europe,UM,Hungary,2002.0,21957.0,20349706.0,6003.0,21957.0,9.0
HU,Eastern Europe,UM,Hungary,2003.0,22608.0,20284724.0,6323.0,22608.0,9.0
HU,Eastern Europe,UM,Hungary,2004.0,22692.0,20233484.0,6849.0,22692.0,9.0
HU,Eastern Europe,UM,Hungary,2005.0,23460.0,20195098.0,7621.0,23460.0,9.0
HU,Eastern Europe,UM,Hungary,2006.0,23150.0,20153162.0,9528.0,23150.0,9.0
HU,Eastern Europe,H,Hungary,2007.0,23518.0,20132316.0,8937.0,23518.0,9.0
HU,Eastern Europe,H,Hungary,2008.0,23422.0,20090802.0,9001.0,23422.0,9.0
HU,Eastern Europe,H,Hungary,2009.0,23656.0,20061950.0,9636.0,23656.0,9.0
HU,Eastern Europe,H,Hungary,2010.0,24262.0,20028648.0,9205.0,24262.0,9.0
HU,Eastern Europe,H,Hungary,2011.0,23943.0,19971444.0,9917.0,23943.0,8.0
HU,Eastern Europe,UM,Hungary,2012.0,23466.0,19863850.0,10109.0,23466.0,8.0
HU,Eastern Europe,UM,Hungary,2013.0,23292.0,19817596.0,10248.0,23292.0,8.0
HU,Eastern Europe,H,Hungary,2014.0,22888.0,19754730.0,9833.0,22888.0,8.0
HU,Eastern Europe,H,Hungary,2015.0,23858.0,19711142.0,10897.0,23858.0,8.0
HU,Eastern Europe,H,Hungary,2016.0,23546.0,19660970.0,12033.0,23546.0,7.0
HU,Eastern Europe,H,Hungary,2017.0,23631.0,19595122.0,12504.0,23631.0,7.0
HU,Eastern Europe,H,Hungary,2018.0,22902.0,19556742.0,12491.0,22902.0,7.0
HU,Eastern Europe,H,Hungary,2019.0,22702.0,19545512.0,14472.0,22702.0,7.0
IE,Northern Europe,H,Ireland,1990.0,8813.0,7013940.0,11672.0,8813.0,5.0
IE,Northern Europe,H,Ireland,1991.0,8984.0,7041954.0,12147.0,8984.0,5.0
IE,Northern Europe,H,Ireland,1992.0,9070.0,7094984.0,13300.0,9070.0,5.0
IE,Northern Europe,H,Ireland,1993.0,9399.0,7138734.0,13386.0,9399.0,5.0
IE,Northern Europe,H,Ireland,1994.0,9350.0,7166308.0,14129.0,9350.0,5.0
IE,Northern Europe,H,Ireland,1995.0,9396.0,7195234.0,15373.0,9396.0,5.0
IE,Northern Europe,H,Ireland,1996.0,10019.0,7240130.0,17076.0,10019.0,5.0
IE,Northern Europe,H,Ireland,1997.0,9620.0,7309910.0,18591.0,9620.0,5.0
IE,Northern Europe,H,Ireland,1998.0,9911.0,7386772.0,19205.0,9911.0,4.0
IE,Northern Europe,H,Ireland,1999.0,10168.0,7464012.0,20240.0,10168.0,4.0
IE,Northern Europe,H,Ireland,2000.0,10021.0,7555130.0,24020.0,10021.0,4.0
IE,Northern Europe,H,Ireland,2001.0,9442.0,7665566.0,25879.0,9442.0,4.0
IE,Northern Europe,H,Ireland,2002.0,8970.0,7799404.0,28277.0,8970.0,4.0
IE,Northern Europe,H,Ireland,2003.0,8472.0,7928382.0,28588.0,8472.0,4.0
IE,Northern Europe,H,Ireland,2004.0,8118.0,8057702.0,29961.0,8118.0,4.0
IE,Northern Europe,H,Ireland,2005.0,7624.0,8223344.0,32773.0,7624.0,4.0
IE,Northern Europe,H,Ireland,2006.0,7333.0,8416312.0,40646.0,7333.0,4.0
IE,Northern Europe,H,Ireland,2007.0,6822.0,8680236.0,38376.0,6822.0,3.0
IE,Northern Europe,H,Ireland,2008.0,6800.0,8915530.0,34604.0,6800.0,3.0
IE,Northern Europe,H,Ireland,2009.0,6600.0,9042644.0,33636.0,6600.0,3.0
IE,Northern Europe,H,Ireland,2010.0,6355.0,9098856.0,31231.0,6355.0,3.0
IE,Northern Europe,H,Ireland,2011.0,6131.0,9141762.0,31635.0,6131.0,3.0
IE,Northern Europe,H,Ireland,2012.0,6143.0,9178574.0,31564.0,6143.0,3.0
IE,Northern Europe,H,Ireland,2013.0,5970.0,9219558.0,33031.0,5970.0,3.0
IE,Northern Europe,H,Ireland,2014.0,5816.0,9275704.0,33704.0,5816.0,3.0
IE,Northern Europe,H,Ireland,2015.0,6112.0,9355254.0,41414.0,6112.0,2.0
IE,Northern Europe,H,Ireland,2016.0,6002.0,9452572.0,47571.0,6002.0,2.0
