geo_code,region,ig_label,country,year,num_deaths,population,GNI_per_capita_wb_Atlas_USD_EUR,people_affected,total_death_attributed_sex_standarized
IE,Northern Europe,H,Ireland,2017.0,6032.0,9568766.0,50774.0,6032.0,2.0
IE,Northern Europe,H,Ireland,2018.0,6298.0,9660784.0,49488.0,6298.0,2.0
IE,Northern Europe,H,Ireland,2019.0,6581.0,9808480.0,55520.0,6581.0,2.0
IS,Scandinavia Europe,H,Iceland,1997.0,326.0,539748.0,25641.0,326.0,2.0
IS,Scandinavia Europe,H,Iceland,1998.0,312.0,544762.0,26231.0,312.0,2.0
IS,Scandinavia Europe,H,Iceland,1999.0,303.0,551424.0,27118.0,303.0,2.0
IS,Scandinavia Europe,H,Iceland,2000.0,288.0,558098.0,31396.0,288.0,2.0
IS,Scandinavia Europe,H,Iceland,2001.0,276.0,566722.0,32994.0,276.0,2.0
IS,Scandinavia Europe,H,Iceland,2002.0,267.0,573150.0,35096.0,267.0,2.0
IS,Scandinavia Europe,H,Iceland,2003.0,258.0,576942.0,32145.0,258.0,2.0
IS,Scandinavia Europe,H,Iceland,2004.0,258.0,581140.0,33270.0,258.0,2.0
IS,Scandinavia Europe,H,Iceland,2005.0,277.0,587154.0,37090.0,277.0,2.0
IS,Scandinavia Europe,H,Iceland,2006.0,268.0,599782.0,45309.0,268.0,2.0
IS,Scandinavia Europe,H,Iceland,2007.0,272.0,615344.0,46986.0,272.0,2.0
IS,Scandinavia Europe,H,Iceland,2008.0,278.0,630918.0,34006.0,278.0,2.0
IS,Scandinavia Europe,H,Iceland,2009.0,274.0,638736.0,30079.0,274.0,2.0
IS,Scandinavia Europe,H,Iceland,2010.0,269.0,635260.0,25178.0,269.0,2.0
IS,Scandinavia Europe,H,Iceland,2011.0,279.0,636904.0,28147.0,279.0,2.0
IS,Scandinavia Europe,H,Iceland,2012.0,276.0,639150.0,31448.0,276.0,2.0
IS,Scandinavia Europe,H,Iceland,2013.0,277.0,643714.0,35592.0,277.0,2.0
IS,Scandinavia Europe,H,Iceland,2014.0,255.0,651342.0,34871.0,255.0,2.0
IS,Scandinavia Europe,H,Iceland,2015.0,273.0,658200.0,41134.0,273.0,1.0
IS,Scandinavia Europe,H,Iceland,2016.0,264.0,665058.0,50437.0,264.0,1.0
IS,Scandinavia Europe,H,Iceland,2017.0,278.0,676698.0,57139.0,278.0,1.0
IS,Scandinavia Europe,H,Iceland,2018.0,291.0,696900.0,56508.0,291.0,1.0
IS,Scandinavia Europe,H,Iceland,2019.0,297.0,713982.0,63738.0,297.0,1.0
IT,Southern Europe,H,Italy,1990.0,105761.0,113388720.0,17341.0,105761.0,8.0
IT,Southern Europe,H,Italy,1991.0,109004.0,113488238.0,18845.0,109004.0,8.0
IT,Southern Europe,H,Italy,1992.0,107069.0,113545846.0,21146.0,107069.0,8.0
IT,Southern Europe,H,Italy,1993.0,107424.0,113642500.0,19795.0,107424.0,8.0
IT,Southern Europe,H,Italy,1994.0,107260.0,113684784.0,19040.0,107260.0,8.0
IT,Southern Europe,H,Italy,1995.0,111062.0,113688816.0,18781.0,111062.0,7.0
IT,Southern Europe,H,Italy,1996.0,112619.0,113688394.0,19744.0,112619.0,7.0
IT,Southern Europe,H,Italy,1997.0,112988.0,113752728.0,20077.0,112988.0,7.0
IT,Southern Europe,H,Italy,1998.0,117418.0,113808758.0,19913.0,117418.0,7.0
IT,Southern Europe,H,Italy,1999.0,117761.0,113818218.0,19616.0,117761.0,7.0
IT,Southern Europe,H,Italy,2000.0,116435.0,113847048.0,21810.0,116435.0,7.0
IT,Southern Europe,H,Italy,2001.0,116377.0,113921384.0,22773.0,116377.0,7.0
IT,Southern Europe,H,Italy,2002.0,116079.0,113975014.0,23568.0,116079.0,7.0
IT,Southern Europe,H,Italy,2003.0,115058.0,114261012.0,22323.0,115058.0,7.0
IT,Southern Europe,H,Italy,2004.0,111455.0,114991800.0,22455.0,111455.0,6.0
IT,Southern Europe,H,Italy,2005.0,112165.0,115749506.0,23846.0,112165.0,6.0
IT,Southern Europe,H,Italy,2006.0,111095.0,116128428.0,29059.0,111095.0,6.0
IT,Southern Europe,H,Italy,2007.0,111647.0,116447488.0,27282.0,111647.0,6.0
IT,Southern Europe,H,Italy,2008.0,114217.0,117305750.0,25800.0,114217.0,6.0
IT,Southern Europe,H,Italy,2009.0,114843.0,118001172.0,27298.0,114843.0,6.0
IT,Southern Europe,H,Italy,2010.0,117612.0,118380286.0,26351.0,117612.0,6.0
IT,Southern Europe,H,Italy,2011.0,116468.0,118729380.0,28424.0,116468.0,6.0
IT,Southern Europe,H,Italy,2012.0,117546.0,118788414.0,27993.0,117546.0,6.0
IT,Southern Europe,H,Italy,2013.0,117534.0,119370454.0,26960.0,117534.0,6.0
IT,Southern Europe,H,Italy,2014.0,114317.0,121565336.0,25314.0,114317.0,5.0
IT,Southern Europe,H,Italy,2015.0,117974.0,121591224.0,27181.0,117974.0,5.0
IT,Southern Europe,H,Italy,2016.0,112948.0,121331102.0,29366.0,112948.0,5.0
IT,Southern Europe,H,Italy,2017.0,110816.0,121178890.0,29770.0,110816.0,5.0
IT,Southern Europe,H,Italy,2018.0,109689.0,120967946.0,28225.0,109689.0,5.0
IT,Southern Europe,H,Italy,2019.0,114488.0,119633346.0,30507.0,114488.0,5.0
LT,Northern Europe,LM,Lithuania,1997.0,3226.0,7176026.0,2341.0,3226.0,7.0
LT,Northern Europe,LM,Lithuania,1998.0,3262.0,7124522.0,2563.0,3262.0,6.0
LT,Northern Europe,LM,Lithuania,1999.0,3138.0,7072802.0,2659.0,3138.0,6.0
LT,Northern Europe,LM,Lithuania,2000.0,3112.0,7024148.0,3196.0,3112.0,6.0
LT,Northern Europe,UM,Lithuania,2001.0,3302.0,6973996.0,3708.0,3302.0,6.0
LT,Northern Europe,UM,Lithuania,2002.0,3287.0,6909274.0,4335.0,3287.0,6.0
LT,Northern Europe,UM,Lithuania,2003.0,3422.0,6862994.0,4482.0,3422.0,6.0
LT,Northern Europe,UM,Lithuania,2004.0,3512.0,6797858.0,4759.0,3512.0,6.0
LT,Northern Europe,UM,Lithuania,2005.0,3768.0,6710440.0,5551.0,3768.0,6.0
LT,Northern Europe,UM,Lithuania,2006.0,3848.0,6579670.0,7460.0,3848.0,6.0
LT,Northern Europe,UM,Lithuania,2007.0,4083.0,6499966.0,8049.0,4083.0,6.0
LT,Northern Europe,UM,Lithuania,2008.0,3939.0,6425210.0,8614.0,3939.0,6.0
LT,Northern Europe,UM,Lithuania,2009.0,3708.0,6367712.0,8954.0,3708.0,6.0
LT,Northern Europe,UM,Lithuania,2010.0,3709.0,6283952.0,8726.0,3709.0,6.0
LT,Northern Europe,UM,Lithuania,2011.0,3545.0,6105176.0,9969.0,3545.0,6.0
LT,Northern Europe,H,Lithuania,2012.0,3497.0,6007282.0,10898.0,3497.0,5.0
LT,Northern Europe,H,Lithuania,2013.0,3436.0,5943810.0,11627.0,3436.0,5.0
LT,Northern Europe,H,Lithuania,2014.0,3198.0,5886944.0,11653.0,3198.0,5.0
LT,Northern Europe,H,Lithuania,2015.0,3173.0,5842524.0,12512.0,3173.0,4.0
LT,Northern Europe,H,Lithuania,2016.0,3061.0,5777116.0,13677.0,3061.0,4.0
LT,Northern Europe,H,Lithuania,2017.0,2794.0,5695808.0,14496.0,2794.0,4.0
LT,Northern Europe,H,Lithuania,2018.0,2657.0,5617802.0,14567.0,2657.0,4.0
LT,Northern Europe,H,Lithuania,2019.0,2627.0,5588368.0,16664.0,2627.0,4.0
LU,Western Europe,H,Luxembourg,1990.0,648.0,758600.0,29114.0,648.0,6.0
LU,Western Europe,H,Luxembourg,1991.0,658.0,768800.0,32537.0,658.0,6.0
LU,Western Europe,H,Luxembourg,1992.0,647.0,779200.0,35910.0,647.0,6.0
LU,Western Europe,H,Luxembourg,1993.0,659.0,789500.0,36720.0,659.0,6.0
LU,Western Europe,H,Luxembourg,1994.0,631.0,800400.0,37723.0,631.0,5.0
LU,Western Europe,H,Luxembourg,1995.0,638.0,811300.0,41576.0,638.0,5.0
LU,Western Europe,H,Luxembourg,1996.0,669.0,823200.0,43919.0,669.0,5.0
LU,Western Europe,H,Luxembourg,1997.0,650.0,833700.0,44439.0,650.0,5.0
LU,Western Europe,H,Luxembourg,1998.0,664.0,844100.0,41537.0,664.0,5.0
LU,Western Europe,H,Luxembourg,1999.0,659.0,854700.0,41497.0,659.0,5.0
LU,Western Europe,H,Luxembourg,2000.0,662.0,867200.0,45481.0,662.0,4.0
LU,Western Europe,H,Luxembourg,2001.0,665.0,878000.0,48362.0,665.0,4.0
LU,Western Europe,H,Luxembourg,2002.0,673.0,888100.0,48247.0,673.0,4.0
LU,Western Europe,H,Luxembourg,2003.0,675.0,896600.0,43912.0,675.0,4.0
LU,Western Europe,H,Luxembourg,2004.0,695.0,909920.0,49628.0,695.0,4.0
LU,Western Europe,H,Luxembourg,2005.0,683.0,922460.0,53726.0,683.0,4.0
LU,Western Europe,H,Luxembourg,2006.0,679.0,938172.0,60499.0,679.0,4.0
LU,Western Europe,H,Luxembourg,2007.0,692.0,952374.0,65095.0,692.0,4.0
LU,Western Europe,H,Luxembourg,2008.0,709.0,967598.0,58420.0,709.0,4.0
LU,Western Europe,H,Luxembourg,2009.0,713.0,987000.0,50766.0,713.0,4.0
LU,Western Europe,H,Luxembourg,2010.0,740.0,1004132.0,53895.0,740.0,4.0
LU,Western Europe,H,Luxembourg,2011.0,705.0,1023680.0,59281.0,705.0,4.0
LU,Western Europe,H,Luxembourg,2012.0,713.0,1049706.0,67973.0,713.0,4.0
LU,Western Europe,H,Luxembourg,2013.0,711.0,1074078.0,64545.0,711.0,4.0
LU,Western Europe,H,Luxembourg,2014.0,655.0,1099360.0,62911.0,655.0,3.0
LU,Western Europe,H,Luxembourg,2015.0,654.0,1125916.0,60564.0,654.0,3.0
LU,Western Europe,H,Luxembourg,2016.0,642.0,1152498.0,67723.0,642.0,3.0
LU,Western Europe,H,Luxembourg,2017.0,636.0,1181334.0,71910.0,636.0,3.0
LU,Western Europe,H,Luxembourg,2018.0,627.0,1204010.0,66514.0,627.0,3.0
LU,Western Europe,H,Luxembourg,2019.0,661.0,1227788.0,67686.0,661.0,3.0
LV,Northern Europe,LM,Latvia,1997.0,2834.0,4889824.0,2449.0,2834.0,8.0
LV,Northern Europe,LM,Latvia,1998.0,2921.0,4841578.0,2572.0,2921.0,8.0
LV,Northern Europe,LM,Latvia,1999.0,2736.0,4798496.0,2668.0,2736.0,8.0
LV,Northern Europe,LM,Latvia,2000.0,2703.0,4763430.0,3305.0,2703.0,8.0
LV,Northern Europe,UM,Latvia,2001.0,2882.0,4706768.0,3869.0,2882.0,8.0
LV,Northern Europe,UM,Latvia,2002.0,2912.0,4641912.0,4471.0,2912.0,8.0
LV,Northern Europe,UM,Latvia,2003.0,2919.0,4598780.0,4454.0,2919.0,8.0
LV,Northern Europe,UM,Latvia,2004.0,2979.0,4553040.0,4616.0,2979.0,8.0
LV,Northern Europe,UM,Latvia,2005.0,3201.0,4499448.0,5426.0,3201.0,8.0
LV,Northern Europe,UM,Latvia,2006.0,3334.0,4455748.0,7570.0,3334.0,7.0
LV,Northern Europe,UM,Latvia,2007.0,3378.0,4417680.0,8527.0,3378.0,7.0
LV,Northern Europe,UM,Latvia,2008.0,3229.0,4383620.0,9185.0,3229.0,7.0
LV,Northern Europe,H,Latvia,2009.0,3209.0,4325668.0,10146.0,3209.0,7.0
LV,Northern Europe,UM,Latvia,2010.0,3226.0,4241008.0,8782.0,3226.0,7.0
LV,Northern Europe,UM,Latvia,2011.0,3083.0,4149210.0,9535.0,3083.0,7.0
LV,Northern Europe,H,Latvia,2012.0,3063.0,4089626.0,10666.0,3063.0,7.0
LV,Northern Europe,H,Latvia,2013.0,2971.0,4047650.0,11256.0,2971.0,6.0
LV,Northern Europe,H,Latvia,2014.0,2775.0,4002936.0,11124.0,2775.0,6.0
LV,Northern Europe,H,Latvia,2015.0,2582.0,3972192.0,12446.0,2582.0,6.0
LV,Northern Europe,H,Latvia,2016.0,2348.0,3937914.0,13595.0,2348.0,5.0
LV,Northern Europe,H,Latvia,2017.0,2270.0,3900232.0,14107.0,2270.0,5.0
LV,Northern Europe,H,Latvia,2018.0,2160.0,3868758.0,13809.0,2160.0,5.0
LV,Northern Europe,H,Latvia,2019.0,2153.0,3839936.0,15573.0,2153.0,5.0
MD,Eastern Europe,LM,Moldova,2006.0,5479.0,7179872.0,1086.0,5479.0,10.0
MD,Eastern Europe,LM,Moldova,2007.0,5347.0,7162220.0,1094.0,5347.0,10.0
MD,Eastern Europe,LM,Moldova,2008.0,5363.0,7145406.0,1271.0,5363.0,9.0
MD,Eastern Europe,LM,Moldova,2009.0,5363.0,7135024.0,1402.0,5363.0,9.0
MD,Eastern Europe,LM,Moldova,2010.0,5600.0,7127390.0,1653.0,5600.0,9.0
MD,Eastern Europe,LM,Moldova,2011.0,5168.0,7120860.0,2044.0,5168.0,9.0
MD,Eastern Europe,LM,Moldova,2012.0,5037.0,7119082.0,2427.0,5037.0,8.0
MD,Eastern Europe,LM,Moldova,2013.0,5089.0,7118994.0,2744.0,5089.0,8.0
MD,Eastern Europe,LM,Moldova,2014.0,5520.0,7115268.0,2705.0,5520.0,8.0
MD,Eastern Europe,LM,Moldova,2015.0,5829.0,7110318.0,2710.0,5829.0,7.0
MD,Eastern Europe,LM,Moldova,2017.0,5319.0,7101704.0,3131.0,5319.0,6.0
ME,Southern Europe,..,Montenegro,2002.0,1211.0,1216920.0,2236.0,1211.0,14.0
ME,Southern Europe,..,Montenegro,2003.0,1237.0,1221020.0,2327.0,1237.0,13.0
ME,Southern Europe,..,Montenegro,2004.0,1260.0,1224428.0,2455.0,1260.0,13.0
ME,Southern Europe,..,Montenegro,2005.0,1290.0,1226840.0,2688.0,1290.0,13.0
ME,Southern Europe,UM,Montenegro,2006.0,1297.0,1226218.0,3662.0,1297.0,13.0
ME,Southern Europe,UM,Montenegro,2007.0,1299.0,1229248.0,3888.0,1299.0,13.0
ME,Southern Europe,UM,Montenegro,2008.0,1308.0,1231086.0,4396.0,1308.0,13.0
ME,Southern Europe,UM,Montenegro,2009.0,1311.0,1234314.0,4843.0,1311.0,13.0
ME,Southern Europe,UM,Montenegro,2010.0,1308.0,1238002.0,4804.0,1308.0,12.0
ME,Southern Europe,UM,Montenegro,2011.0,1316.0,1239700.0,5434.0,1316.0,12.0
ME,Southern Europe,UM,Montenegro,2012.0,1308.0,1240616.0,5411.0,1308.0,12.0
ME,Southern Europe,UM,Montenegro,2013.0,1328.0,1241786.0,5556.0,1328.0,12.0
ME,Southern Europe,UM,Montenegro,2014.0,1339.0,1243042.0,5308.0,1339.0,12.0
ME,Southern Europe,UM,Montenegro,2015.0,1342.0,1244198.0,5980.0,1342.0,12.0
ME,Southern Europe,UM,Montenegro,2016.0,1340.0,1244436.0,6513.0,1340.0,11.0
ME,Southern Europe,UM,Montenegro,2017.0,1330.0,1244774.0,7030.0,1330.0,11.0
ME,Southern Europe,UM,Montenegro,2018.0,1287.0,1244718.0,7046.0,1287.0,11.0
ME,Southern Europe,UM,Montenegro,2019.0,1285.0,1244364.0,7983.0,1285.0,11.0
MK,Southern Europe,LM,North Macedonia,1994.0,3596.0,3873482.0,1278.0,3596.0,18.0
MK,Southern Europe,LM,North Macedonia,1995.0,3699.0,3914530.0,1627.0,3699.0,18.0
MK,Southern Europe,LM,North Macedonia,1996.0,3673.0,3943374.0,1972.0,3673.0,18.0
MK,Southern Europe,LM,North Macedonia,1997.0,3675.0,3982796.0,1999.0,3675.0,18.0
MK,Southern Europe,LM,North Macedonia,1998.0,3678.0,4004680.0,1802.0,3678.0,18.0
MK,Southern Europe,LM,North Macedonia,1999.0,3625.0,4025410.0,1704.0,3625.0,18.0
MK,Southern Europe,LM,North Macedonia,2000.0,3637.0,4043156.0,1912.0,3637.0,17.0
MK,Southern Europe,LM,North Macedonia,2001.0,3744.0,4062224.0,1956.0,3744.0,17.0
MK,Southern Europe,LM,North Macedonia,2002.0,3911.0,4077302.0,2100.0,3911.0,17.0
MK,Southern Europe,LM,North Macedonia,2003.0,3978.0,4047308.0,2013.0,3978.0,17.0
MK,Southern Europe,LM,North Macedonia,2004.0,4005.0,4059784.0,2051.0,4005.0,16.0
MK,Southern Europe,LM,North Macedonia,2005.0,4167.0,4070392.0,2218.0,4167.0,16.0
MK,Southern Europe,LM,North Macedonia,2006.0,4314.0,4077028.0,2840.0,4314.0,16.0
MK,Southern Europe,LM,North Macedonia,2007.0,4388.0,4083882.0,2749.0,4388.0,16.0
MK,Southern Europe,UM,North Macedonia,2008.0,4313.0,4090354.0,2969.0,4313.0,16.0
MK,Southern Europe,UM,North Macedonia,2009.0,4408.0,4097238.0,3342.0,4408.0,15.0
MK,Southern Europe,UM,North Macedonia,2010.0,4419.0,4105444.0,3291.0,4419.0,15.0
MK,Southern Europe,UM,North Macedonia,2011.0,4464.0,4114568.0,3623.0,4464.0,15.0
MK,Southern Europe,UM,North Macedonia,2012.0,4445.0,4119588.0,3687.0,4445.0,15.0
MK,Southern Europe,UM,North Macedonia,2013.0,4428.0,4124588.0,3813.0,4428.0,14.0
MK,Southern Europe,UM,North Macedonia,2014.0,4507.0,4131538.0,3786.0,4507.0,14.0
MK,Southern Europe,UM,North Macedonia,2015.0,4601.0,4138344.0,4226.0,4601.0,14.0
MK,Southern Europe,UM,North Macedonia,2016.0,4597.0,4142556.0,4593.0,4597.0,14.0
MK,Southern Europe,UM,North Macedonia,2017.0,4619.0,4147404.0,4687.0,4619.0,14.0
MK,Southern Europe,UM,North Macedonia,2018.0,4505.0,4150602.0,4587.0,4505.0,13.0
MK,Southern Europe,UM,North Macedonia,2019.0,4612.0,4154264.0,5145.0,4612.0,13.0
MT,Southern Europe,UM,Malta,1990.0,317.0,595144.0,7063.0,317.0,7.0
MT,Southern Europe,UM,Malta,1991.0,335.0,614406.0,7346.0,335.0,7.0
MT,Southern Europe,UM,Malta,1992.0,341.0,622542.0,8031.0,341.0,7.0
MT,Southern Europe,UM,Malta,1993.0,342.0,630668.0,7858.0,342.0,7.0
MT,Southern Europe,UM,Malta,1994.0,345.0,639252.0,7850.0,345.0,7.0
MT,Southern Europe,UM,Malta,1995.0,370.0,752866.0,8832.0,370.0,7.0
MT,Southern Europe,UM,Malta,1996.0,385.0,756808.0,9235.0,385.0,7.0
MT,Southern Europe,UM,Malta,1997.0,391.0,762810.0,9183.0,391.0,7.0
MT,Southern Europe,H,Malta,1998.0,403.0,768352.0,9025.0,403.0,7.0
MT,Southern Europe,UM,Malta,1999.0,414.0,772794.0,9393.0,414.0,7.0
MT,Southern Europe,H,Malta,2000.0,421.0,777518.0,10900.0,421.0,6.0
MT,Southern Europe,UM,Malta,2001.0,428.0,782830.0,11564.0,428.0,6.0
MT,Southern Europe,H,Malta,2002.0,433.0,789282.0,12255.0,433.0,6.0
MT,Southern Europe,H,Malta,2003.0,445.0,794592.0,12006.0,445.0,6.0
MT,Southern Europe,H,Malta,2004.0,428.0,799734.0,11362.0,428.0,6.0
MT,Southern Europe,H,Malta,2005.0,430.0,805336.0,11549.0,430.0,6.0
MT,Southern Europe,H,Malta,2006.0,426.0,809998.0,13868.0,426.0,6.0
MT,Southern Europe,H,Malta,2007.0,440.0,811232.0,13341.0,440.0,6.0
MT,Southern Europe,H,Malta,2008.0,472.0,815664.0,13865.0,472.0,6.0
MT,Southern Europe,H,Malta,2009.0,501.0,821852.0,14594.0,501.0,6.0
MT,Southern Europe,H,Malta,2010.0,506.0,828054.0,14835.0,506.0,6.0
MT,Southern Europe,H,Malta,2011.0,517.0,829978.0,16555.0,517.0,6.0
MT,Southern Europe,H,Malta,2012.0,512.0,835092.0,17127.0,512.0,6.0
MT,Southern Europe,H,Malta,2013.0,493.0,845018.0,17713.0,493.0,6.0
MT,Southern Europe,H,Malta,2014.0,459.0,858848.0,17809.0,459.0,5.0
MT,Southern Europe,H,Malta,2015.0,451.0,879382.0,20781.0,451.0,5.0
MT,Southern Europe,H,Malta,2016.0,421.0,900830.0,21531.0,421.0,5.0
MT,Southern Europe,H,Malta,2017.0,443.0,920594.0,23404.0,443.0,4.0
MT,Southern Europe,H,Malta,2018.0,438.0,951402.0,23331.0,438.0,5.0
MT,Southern Europe,H,Malta,2019.0,463.0,987118.0,25651.0,463.0,5.0
NL,Western Europe,H,Netherlands,1990.0,30992.0,29785148.0,18493.0,30992.0,7.0
NL,Western Europe,H,Netherlands,1991.0,32673.0,30020890.0,19271.0,32673.0,7.0
NL,Western Europe,H,Netherlands,1992.0,33283.0,30258300.0,21211.0,33283.0,7.0
NL,Western Europe,H,Netherlands,1993.0,36875.0,30478364.0,21583.0,36875.0,7.0
NL,Western Europe,H,Netherlands,1994.0,36713.0,30683106.0,22681.0,36713.0,7.0
NL,Western Europe,H,Netherlands,1995.0,38346.0,30848244.0,24632.0,38346.0,7.0
NL,Western Europe,H,Netherlands,1996.0,41900.0,30987778.0,26455.0,41900.0,7.0
NL,Western Europe,H,Netherlands,1997.0,40928.0,31134214.0,26469.0,40928.0,6.0
NL,Western Europe,H,Netherlands,1998.0,41937.0,31308384.0,24940.0,41937.0,6.0
NL,Western Europe,H,Netherlands,1999.0,42038.0,31520450.0,25111.0,42038.0,6.0
NL,Western Europe,H,Netherlands,2000.0,42384.0,31727900.0,28032.0,42384.0,6.0
